name,A1,Faculty of MASSCOM and FSSR,Fakulti Sains Komputer & Matematik 1,Fakulti Sains Komputer & Matematik 2,Kolej Melati,Kolej Melati 2,Kolej Mawar 2,Kolej Mawar 1,Perindu 4,Block B Faculty Of Applied Sciences,Kolej Seroja,Block C Faculty Of Applied Sciences,Kolej Delima 1,Kolej Delima 3,Kolej Delima 2,Faculty of Art and Design,Perpustakaan Tun Abdul Razak 1,bakside fskm,TASKA UITM SHAH ALAM,Kolej Melati,Surau Kolej Melati,Dewan Mawar Qaseh,Surau Mawar,UNIT BENGKEL KENDERAAN UITM SHAH ALAM,"JABATAN PENGURUSAN PEROLEHAN &ASET, PEJABAT BENDAHARI UITM SHAH ALAM",Akademi Pengajian Bahasa,POLIS BANTUAN PINTU SEKSYEN 2,DC,Kolej Anggerik,Makmal Fakulti Kejuruteraan Kimia,Kompleks Kolam Renang UiTM Shah Alam,Fakulti Undang-Undang,Masjid Al-Wathiqu Billah Tuanku Mizan Zainal Abidin,Parking Canseleri,Canseleri Tuanku Syed Sirajuddin,Kompleks Kejuruteraan Elektrikal,Fakulti Kejuruteraan Kimia,Hotel UiTM Shah Alam,Kompleks Sukan UiTM Shah Alam,Perindu 1,Pusat Kokurikulum,Ibu Pejabat Polis Bantuan UiTM,Kolej Teratai 1,Kolej Teratai 2,kolej teratai,Kolej Teratai 3,Kolej Delima 2,UITM FACILITIES CENTER,Faculty of Civil Engineering,Dewan Sri Budiman,Dewan Annexe,Chancellery,Menara Sultan Abdul Aziz Shah,"bahgian pe,bangunan organisasi",Jabatan Sain Ukurdan Geomatik,DKB,Jabatan Sains Ukur & Geomatik,Block A Faculty of Applied Science,Block A Faculty of Applied Science,Block A Faculty Of Applied Sciences,Block A Faculty Of Applied Sciences,DK Beta,DK Alfa,DK Delta,DK Gamma & DK Bestari,Block F Faculty Of Applied Sciences,irmi,malaysiuan institut transport,MITRAN,JABATAN SAINS UKUR DAN GEOMATIK BLOK A,National Design Centre,m,Budisiswa,budisiswa,nn,hep,bangunan HEP,faculty of business,"instititut lreadershsip,quality",Ayub Arshad Graduate Business School,Gym Sport Recreation,Dewan Agung Tuanku Canselor,MTDC,Surau FSPU,AB1,AB 3,AB2,Kafeteria Kolej Anggerik,Mamakteria Cafe,Pusat Kesihatan UiTM Shah Alam,NON RESIDENT OFFICE,UITM FACILITIES CENTRE,facilities centre,Security Office,Pusat Kesihatan UiTM Shah Alam (Annex),Dewan Kuliah,register office,jejantas budisiswa,Pos Polis Bantuan,Dewan Kuliah 2,Dewan Kuliah 3,Dewan Kuliah 1,Stor Sukan,Hentian Bas 5,Institut Pengajian Siswazah,Perindu 2
Akademi Pengajian Bahasa,0.126,1.143,1.037,1.025,0.867,0.816,0.455,0.473,0.922,1.321,1.538,1.36,0.94,0.864,0.784,1.765,1.51,0.981,0.987,0.75,0.729,0.585,0.537,0.462,0.523,0.0,1.444,0.683,0.137,0.212,0.964,1.36,1.202,1.304,1.328,0.889,1.009,1.699,0.567,0.99,0.873,0.807,0.666,0.683,0.905,0.811,0.875,1.126,0.745,1.618,1.567,1.533,1.46,1.502,1.45,1.396,1.394,1.421,1.391,1.426,1.444,1.368,1.371,1.297,1.314,1.275,1.418,1.418,1.401,1.396,1.784,1.618,1.512,1.557,1.522,1.438,1.473,1.357,1.301,1.303,0.94,0.803,0.507,0.189,0.286,0.232,0.292,0.226,0.272,0.253,0.72,1.099,1.151,0.47,0.31,1.479,1.468,1.509,0.112,1.366,1.372,1.373,1.39,0.294,1.046,0.914
POLIS BANTUAN PINTU SEKSYEN 2,1.321,0.627,0.507,0.603,0.692,0.768,1.012,1.031,0.685,0.548,0.237,0.483,0.524,0.581,0.663,0.723,0.571,0.646,0.474,0.744,0.791,0.894,0.929,1.103,1.042,1.444,0.0,0.812,1.314,1.234,0.481,0.724,0.307,0.155,0.124,0.877,0.814,0.435,0.892,0.586,0.577,0.657,0.783,0.774,0.549,0.638,0.589,0.319,0.897,0.535,0.505,0.515,0.483,0.419,0.42,0.427,0.446,0.523,0.543,0.567,0.548,0.531,0.555,0.493,0.49,0.432,0.335,0.359,0.38,0.401,0.793,0.643,0.655,0.676,0.701,0.71,0.705,0.659,0.679,0.754,0.775,0.891,1.18,1.369,1.159,1.214,1.158,1.225,1.318,1.233,0.745,0.346,0.293,1.112,1.186,0.454,0.36,0.634,1.451,0.424,0.417,0.43,0.232,1.207,0.728,0.588
DC,0.573,0.477,0.355,0.347,0.189,0.161,0.229,0.224,0.576,0.896,0.961,0.901,0.415,0.298,0.265,1.315,1.065,0.308,0.338,0.07,0.055,0.1,0.152,0.291,0.232,0.683,0.812,0.0,0.573,0.476,0.355,1.015,0.647,0.695,0.712,0.323,0.405,1.153,0.312,0.573,0.331,0.161,0.136,0.101,0.271,0.207,0.225,0.501,0.197,1.133,1.082,1.059,0.987,0.996,0.953,0.909,0.915,0.971,0.954,0.995,1.001,0.93,0.943,0.847,0.862,0.797,0.892,0.901,0.895,0.899,1.358,1.177,1.102,1.146,1.13,1.07,1.094,0.98,0.943,0.984,0.673,0.635,0.664,0.675,0.43,0.479,0.442,0.499,0.51,0.442,0.089,0.476,0.53,0.56,0.389,0.992,0.946,1.091,0.663,0.881,0.883,0.889,0.827,0.538,0.743,0.459
Kolej Anggerik,0.019,1.043,0.921,0.92,0.761,0.716,0.346,0.38,0.786,1.185,1.403,1.223,0.805,0.733,0.651,1.629,1.374,0.878,0.862,0.637,0.622,0.474,0.422,0.393,0.445,0.137,1.314,0.573,0.0,0.101,0.834,1.228,1.067,1.171,1.196,0.81,0.926,1.563,0.432,0.854,0.74,0.686,0.541,0.561,0.779,0.684,0.752,0.996,0.661,1.482,1.43,1.396,1.323,1.365,1.313,1.259,1.257,1.285,1.255,1.29,1.308,1.232,1.235,1.16,1.178,1.139,1.281,1.281,1.265,1.259,1.649,1.483,1.377,1.423,1.388,1.305,1.339,1.223,1.167,1.172,0.807,0.674,0.399,0.138,0.155,0.1,0.157,0.09,0.268,0.188,0.601,0.969,1.021,0.347,0.237,1.343,1.332,1.374,0.201,1.23,1.235,1.236,1.254,0.167,0.913,0.777
Makmal Fakulti Kejuruteraan Kimia,0.098,0.943,0.827,0.821,0.662,0.616,0.247,0.278,0.743,1.139,1.334,1.173,0.736,0.655,0.575,1.584,1.328,0.779,0.774,0.541,0.524,0.376,0.326,0.296,0.345,0.212,1.234,0.476,0.101,0.0,0.753,1.196,0.999,1.095,1.119,0.709,0.824,1.501,0.37,0.802,0.665,0.595,0.454,0.471,0.692,0.599,0.662,0.915,0.56,1.43,1.378,1.346,1.272,1.308,1.257,1.204,1.204,1.237,1.208,1.245,1.262,1.185,1.19,1.11,1.128,1.084,1.22,1.222,1.207,1.203,1.609,1.438,1.337,1.382,1.351,1.27,1.303,1.186,1.132,1.143,0.778,0.655,0.426,0.23,0.089,0.055,0.108,0.075,0.215,0.105,0.508,0.888,0.941,0.352,0.143,1.289,1.272,1.332,0.23,1.175,1.18,1.182,1.187,0.185,0.882,0.717
Kompleks Kolam Renang UiTM Shah Alam,0.84,0.466,0.24,0.342,0.312,0.375,0.534,0.56,0.381,0.579,0.608,0.569,0.137,0.106,0.189,0.973,0.731,0.352,0.088,0.295,0.352,0.423,0.452,0.641,0.586,0.964,0.481,0.355,0.834,0.753,0.0,0.725,0.295,0.348,0.369,0.544,0.547,0.798,0.423,0.32,0.12,0.194,0.303,0.297,0.088,0.159,0.139,0.162,0.496,0.786,0.736,0.717,0.647,0.647,0.607,0.566,0.575,0.64,0.629,0.669,0.671,0.605,0.621,0.523,0.536,0.464,0.541,0.552,0.548,0.554,1.021,0.841,0.779,0.82,0.813,0.765,0.784,0.679,0.655,0.711,0.497,0.544,0.751,0.897,0.679,0.734,0.679,0.746,0.844,0.754,0.275,0.136,0.188,0.667,0.708,0.647,0.594,0.765,0.97,0.54,0.541,0.549,0.473,0.736,0.521,0.229
Fakulti Undang-Undang,1.243,1.161,0.945,1.057,1.033,1.089,1.087,1.147,0.463,0.178,0.565,0.242,0.611,0.728,0.75,0.439,0.242,1.074,0.803,0.978,1.036,1.034,1.031,1.242,1.21,1.36,0.724,1.015,1.228,1.196,0.725,0.0,0.504,0.624,0.649,1.266,1.271,0.56,0.846,0.442,0.69,0.881,0.896,0.92,0.804,0.819,0.852,0.696,1.195,0.378,0.348,0.308,0.279,0.365,0.332,0.304,0.285,0.22,0.189,0.181,0.21,0.195,0.171,0.239,0.238,0.308,0.399,0.376,0.35,0.328,0.437,0.306,0.186,0.222,0.174,0.083,0.121,0.065,0.072,0.068,0.421,0.561,0.9,1.207,1.107,1.151,1.089,1.146,1.374,1.254,0.926,0.699,0.68,0.897,1.233,0.318,0.398,0.196,1.421,0.302,0.309,0.296,0.493,1.067,0.315,0.556
Masjid Al-Wathiqu Billah Tuanku Mizan Zainal Abidin,1.077,0.666,0.463,0.578,0.595,0.664,0.806,0.841,0.38,0.331,0.336,0.298,0.263,0.36,0.428,0.682,0.45,0.604,0.345,0.589,0.646,0.706,0.727,0.927,0.876,1.202,0.307,0.647,1.067,0.999,0.295,0.504,0.0,0.156,0.188,0.821,0.801,0.51,0.636,0.28,0.339,0.487,0.574,0.578,0.382,0.443,0.433,0.201,0.788,0.493,0.443,0.427,0.361,0.353,0.315,0.28,0.292,0.365,0.363,0.401,0.396,0.342,0.362,0.27,0.276,0.2,0.246,0.257,0.255,0.264,0.735,0.556,0.51,0.547,0.549,0.521,0.531,0.445,0.442,0.512,0.469,0.585,0.887,1.105,0.917,0.971,0.91,0.977,1.117,1.017,0.563,0.211,0.18,0.828,0.977,0.356,0.3,0.493,1.225,0.257,0.256,0.266,0.188,0.942,0.429,0.3
Parking Canseleri,1.179,0.601,0.434,0.543,0.602,0.676,0.882,0.907,0.532,0.446,0.272,0.393,0.373,0.44,0.52,0.713,0.516,0.579,0.361,0.63,0.682,0.77,0.8,0.986,0.928,1.304,0.155,0.695,1.171,1.095,0.348,0.624,0.156,0.0,0.032,0.809,0.766,0.475,0.746,0.432,0.432,0.536,0.65,0.645,0.425,0.507,0.471,0.195,0.805,0.518,0.477,0.473,0.423,0.383,0.364,0.351,0.368,0.448,0.458,0.49,0.476,0.441,0.464,0.385,0.386,0.317,0.277,0.298,0.31,0.327,0.776,0.607,0.591,0.62,0.635,0.625,0.627,0.561,0.57,0.643,0.624,0.736,1.025,1.222,1.018,1.073,1.015,1.082,1.192,1.101,0.621,0.219,0.165,0.959,1.056,0.404,0.32,0.571,1.316,0.338,0.333,0.346,0.173,1.059,0.584,0.434
Canseleri Tuanku Syed Sirajuddin,1.204,0.595,0.438,0.545,0.611,0.686,0.903,0.926,0.564,0.47,0.265,0.415,0.401,0.464,0.545,0.72,0.531,0.583,0.376,0.646,0.697,0.789,0.82,1.003,0.944,1.328,0.124,0.712,1.196,1.119,0.369,0.649,0.188,0.032,0.0,0.814,0.765,0.47,0.772,0.464,0.457,0.553,0.672,0.665,0.444,0.528,0.488,0.211,0.815,0.526,0.486,0.486,0.439,0.393,0.378,0.369,0.387,0.467,0.479,0.51,0.495,0.463,0.487,0.411,0.411,0.344,0.29,0.312,0.327,0.345,0.785,0.62,0.609,0.636,0.653,0.647,0.648,0.585,0.596,0.67,0.657,0.768,1.056,1.249,1.042,1.097,1.04,1.107,1.212,1.123,0.64,0.237,0.183,0.988,1.077,0.418,0.331,0.589,1.339,0.358,0.353,0.366,0.183,1.086,0.616,0.464
Kompleks Kejuruteraan Elektrikal,0.804,0.311,0.376,0.275,0.233,0.185,0.484,0.433,0.865,1.123,1.079,1.11,0.657,0.545,0.55,1.502,1.269,0.232,0.477,0.317,0.274,0.39,0.44,0.427,0.366,0.889,0.877,0.323,0.81,0.709,0.544,1.266,0.821,0.809,0.814,0.0,0.124,1.283,0.634,0.838,0.584,0.395,0.456,0.417,0.462,0.46,0.415,0.63,0.151,1.31,1.262,1.248,1.181,1.169,1.135,1.101,1.112,1.18,1.171,1.211,1.211,1.148,1.165,1.067,1.079,1.006,1.06,1.075,1.076,1.085,1.556,1.376,1.322,1.361,1.356,1.309,1.328,1.222,1.195,1.246,0.972,0.951,0.979,0.934,0.693,0.731,0.713,0.755,0.646,0.636,0.386,0.613,0.657,0.874,0.58,1.177,1.111,1.307,0.831,1.076,1.076,1.085,0.972,0.821,1.028,0.727
Fakulti Kejuruteraan Kimia,0.92,0.207,0.338,0.224,0.26,0.246,0.592,0.546,0.899,1.118,1.029,1.097,0.673,0.571,0.593,1.473,1.25,0.198,0.468,0.379,0.35,0.486,0.539,0.547,0.486,1.009,0.814,0.405,0.926,0.824,0.547,1.271,0.801,0.766,0.765,0.124,0.0,1.235,0.714,0.859,0.611,0.435,0.526,0.487,0.476,0.498,0.435,0.602,0.264,1.278,1.233,1.223,1.16,1.139,1.11,1.08,1.092,1.165,1.16,1.199,1.196,1.137,1.156,1.059,1.069,0.994,1.029,1.046,1.051,1.062,1.531,1.354,1.31,1.347,1.347,1.307,1.323,1.222,1.201,1.258,1.011,1.008,1.069,1.046,0.803,0.844,0.821,0.867,0.769,0.756,0.449,0.589,0.627,0.965,0.699,1.151,1.079,1.293,0.954,1.058,1.057,1.066,0.935,0.926,1.056,0.753
Hotel UiTM Shah Alam,1.574,1.056,0.908,1.015,1.075,1.149,1.316,1.352,0.803,0.451,0.206,0.382,0.77,0.87,0.938,0.324,0.32,1.053,0.83,1.091,1.147,1.216,1.238,1.437,1.384,1.699,0.435,1.153,1.563,1.501,0.798,0.56,0.51,0.475,0.47,1.283,1.235,0.0,1.133,0.718,0.848,0.992,1.084,1.088,0.883,0.952,0.932,0.663,1.277,0.196,0.213,0.252,0.294,0.218,0.27,0.324,0.334,0.355,0.393,0.383,0.353,0.403,0.417,0.44,0.424,0.436,0.282,0.284,0.304,0.315,0.4,0.313,0.398,0.389,0.437,0.499,0.472,0.506,0.559,0.62,0.84,0.987,1.327,1.585,1.416,1.469,1.407,1.473,1.627,1.525,1.071,0.685,0.634,1.289,1.487,0.258,0.234,0.379,1.729,0.351,0.343,0.347,0.326,1.426,0.749,0.786
Kompleks Sukan UiTM Shah Alam,0.442,0.753,0.572,0.613,0.472,0.468,0.253,0.322,0.384,0.774,0.972,0.805,0.375,0.317,0.234,1.218,0.962,0.586,0.471,0.339,0.365,0.257,0.225,0.416,0.402,0.567,0.892,0.312,0.432,0.37,0.423,0.846,0.636,0.746,0.772,0.634,0.714,1.133,0.0,0.434,0.316,0.327,0.192,0.23,0.388,0.296,0.379,0.581,0.498,1.061,1.009,0.977,0.903,0.939,0.888,0.835,0.835,0.869,0.842,0.88,0.895,0.819,0.824,0.743,0.76,0.714,0.852,0.853,0.837,0.833,1.246,1.073,0.975,1.021,0.993,0.916,0.947,0.829,0.779,0.799,0.442,0.357,0.363,0.477,0.283,0.336,0.275,0.342,0.528,0.411,0.272,0.555,0.603,0.264,0.387,0.92,0.903,0.969,0.6,0.805,0.811,0.812,0.823,0.315,0.538,0.347
Perindu 1,0.866,0.786,0.56,0.662,0.608,0.657,0.657,0.712,0.1,0.342,0.585,0.371,0.187,0.294,0.308,0.785,0.528,0.668,0.408,0.539,0.596,0.594,0.595,0.807,0.771,0.99,0.586,0.573,0.854,0.802,0.32,0.442,0.28,0.432,0.464,0.838,0.859,0.718,0.434,0.0,0.254,0.446,0.456,0.478,0.384,0.382,0.427,0.37,0.757,0.629,0.577,0.544,0.47,0.513,0.46,0.406,0.404,0.436,0.409,0.448,0.462,0.386,0.392,0.309,0.326,0.286,0.437,0.434,0.415,0.407,0.815,0.64,0.547,0.592,0.569,0.501,0.528,0.411,0.371,0.412,0.199,0.305,0.619,0.868,0.714,0.764,0.701,0.765,0.957,0.843,0.485,0.358,0.371,0.572,0.815,0.489,0.484,0.539,1.032,0.376,0.382,0.383,0.437,0.71,0.201,0.114
Pusat Kokurikulum,0.748,0.562,0.34,0.428,0.355,0.402,0.467,0.506,0.29,0.564,0.672,0.571,0.084,0.04,0.09,0.986,0.735,0.426,0.196,0.289,0.347,0.374,0.39,0.596,0.549,0.873,0.577,0.331,0.74,0.665,0.12,0.69,0.339,0.432,0.457,0.584,0.611,0.848,0.316,0.254,0.0,0.192,0.238,0.248,0.141,0.129,0.176,0.266,0.506,0.809,0.757,0.732,0.659,0.675,0.629,0.582,0.587,0.641,0.623,0.663,0.671,0.599,0.611,0.516,0.531,0.468,0.575,0.582,0.572,0.574,1.028,0.847,0.771,0.814,0.799,0.741,0.764,0.651,0.618,0.664,0.404,0.432,0.632,0.793,0.586,0.641,0.583,0.651,0.779,0.679,0.243,0.241,0.288,0.551,0.639,0.666,0.629,0.759,0.889,0.553,0.556,0.562,0.527,0.631,0.446,0.143
Ibu Pejabat Polis Bantuan UiTM,0.689,0.431,0.247,0.29,0.174,0.212,0.359,0.374,0.47,0.751,0.8,0.75,0.271,0.153,0.159,1.16,0.913,0.27,0.183,0.102,0.161,0.237,0.275,0.45,0.393,0.807,0.657,0.161,0.686,0.595,0.194,0.881,0.487,0.536,0.553,0.395,0.435,0.992,0.327,0.446,0.192,0.0,0.148,0.124,0.11,0.065,0.068,0.342,0.315,0.976,0.926,0.904,0.833,0.839,0.797,0.754,0.761,0.821,0.806,0.847,0.851,0.782,0.796,0.699,0.713,0.646,0.733,0.743,0.738,0.743,1.206,1.025,0.956,0.998,0.986,0.93,0.953,0.842,0.81,0.856,0.579,0.575,0.689,0.769,0.533,0.587,0.538,0.602,0.661,0.58,0.089,0.316,0.371,0.591,0.531,0.836,0.787,0.943,0.8,0.726,0.728,0.735,0.667,0.616,0.633,0.333
Kolej Teratai 1,0.545,0.563,0.394,0.424,0.28,0.28,0.233,0.269,0.448,0.789,0.903,0.803,0.32,0.215,0.153,1.22,0.966,0.395,0.321,0.148,0.182,0.139,0.153,0.359,0.316,0.666,0.783,0.136,0.541,0.454,0.303,0.896,0.574,0.65,0.672,0.456,0.526,1.084,0.192,0.456,0.238,0.148,0.0,0.04,0.238,0.145,0.212,0.464,0.333,1.045,0.993,0.967,0.894,0.912,0.866,0.818,0.822,0.872,0.852,0.892,0.901,0.827,0.838,0.746,0.761,0.702,0.813,0.819,0.81,0.811,1.258,1.079,0.997,1.041,1.021,0.956,0.982,0.866,0.826,0.861,0.54,0.499,0.555,0.621,0.387,0.441,0.391,0.456,0.545,0.451,0.08,0.437,0.491,0.454,0.407,0.903,0.867,0.986,0.668,0.789,0.792,0.797,0.761,0.468,0.615,0.344
Kolej Teratai 2,0.565,0.527,0.365,0.388,0.242,0.241,0.239,0.264,0.477,0.807,0.903,0.817,0.332,0.22,0.171,1.234,0.981,0.358,0.305,0.108,0.143,0.128,0.155,0.349,0.301,0.683,0.774,0.101,0.561,0.471,0.297,0.92,0.578,0.645,0.665,0.417,0.487,1.088,0.23,0.478,0.248,0.124,0.04,0.0,0.225,0.138,0.192,0.455,0.297,1.056,1.005,0.98,0.907,0.922,0.876,0.829,0.834,0.887,0.868,0.908,0.917,0.844,0.855,0.762,0.777,0.715,0.82,0.828,0.819,0.821,1.274,1.094,1.015,1.058,1.041,0.977,1.003,0.888,0.849,0.887,0.572,0.536,0.592,0.647,0.409,0.462,0.415,0.479,0.547,0.46,0.044,0.429,0.483,0.491,0.412,0.914,0.874,1.004,0.679,0.801,0.804,0.809,0.764,0.497,0.644,0.365
kolej teratai,0.784,0.421,0.203,0.287,0.23,0.289,0.464,0.483,0.429,0.663,0.691,0.655,0.197,0.105,0.167,1.06,0.817,0.286,0.084,0.208,0.264,0.346,0.38,0.56,0.503,0.905,0.549,0.271,0.779,0.692,0.088,0.804,0.382,0.425,0.444,0.462,0.476,0.883,0.388,0.384,0.141,0.11,0.238,0.225,0.0,0.095,0.051,0.232,0.408,0.874,0.824,0.804,0.734,0.735,0.695,0.654,0.663,0.726,0.714,0.754,0.757,0.69,0.706,0.608,0.621,0.55,0.628,0.639,0.635,0.641,1.109,0.928,0.865,0.906,0.897,0.847,0.867,0.76,0.733,0.786,0.544,0.569,0.737,0.852,0.624,0.679,0.627,0.693,0.769,0.685,0.196,0.207,0.261,0.646,0.637,0.735,0.682,0.85,0.904,0.628,0.629,0.636,0.558,0.695,0.581,0.28
Kolej Teratai 3,0.689,0.481,0.279,0.34,0.238,0.276,0.376,0.402,0.405,0.692,0.765,0.695,0.211,0.093,0.097,1.108,0.859,0.326,0.179,0.16,0.218,0.265,0.293,0.485,0.433,0.811,0.638,0.207,0.684,0.599,0.159,0.819,0.443,0.507,0.528,0.46,0.498,0.952,0.296,0.382,0.129,0.065,0.145,0.138,0.095,0.0,0.085,0.319,0.376,0.927,0.876,0.853,0.781,0.791,0.747,0.702,0.708,0.766,0.749,0.79,0.796,0.725,0.739,0.643,0.657,0.591,0.687,0.696,0.689,0.692,1.152,0.971,0.898,0.941,0.927,0.87,0.893,0.781,0.747,0.793,0.514,0.515,0.651,0.757,0.529,0.584,0.532,0.598,0.685,0.595,0.12,0.292,0.346,0.557,0.549,0.785,0.741,0.886,0.813,0.674,0.677,0.683,0.627,0.6,0.568,0.268
Kolej Delima 2,0.756,0.399,0.194,0.26,0.182,0.239,0.428,0.442,0.465,0.713,0.738,0.706,0.242,0.137,0.177,1.112,0.868,0.252,0.115,0.159,0.214,0.305,0.344,0.516,0.457,0.875,0.589,0.225,0.752,0.662,0.139,0.852,0.433,0.471,0.488,0.415,0.435,0.932,0.379,0.427,0.176,0.068,0.212,0.192,0.051,0.085,0.0,0.277,0.357,0.925,0.875,0.855,0.785,0.786,0.746,0.705,0.714,0.777,0.765,0.805,0.808,0.741,0.756,0.659,0.672,0.601,0.679,0.69,0.687,0.693,1.16,0.979,0.915,0.956,0.947,0.896,0.917,0.809,0.781,0.832,0.578,0.592,0.736,0.832,0.598,0.653,0.603,0.668,0.729,0.649,0.157,0.252,0.306,0.641,0.599,0.786,0.733,0.901,0.869,0.679,0.68,0.687,0.608,0.677,0.621,0.319
UITM FACILITIES CENTER,1.003,0.467,0.264,0.379,0.413,0.486,0.694,0.715,0.457,0.529,0.465,0.499,0.235,0.264,0.348,0.873,0.649,0.407,0.167,0.435,0.488,0.578,0.611,0.792,0.734,1.126,0.319,0.501,0.996,0.915,0.162,0.696,0.201,0.195,0.211,0.63,0.602,0.663,0.581,0.37,0.266,0.342,0.464,0.455,0.232,0.319,0.277,0.0,0.614,0.68,0.633,0.621,0.558,0.54,0.508,0.478,0.491,0.565,0.563,0.602,0.597,0.542,0.562,0.468,0.476,0.4,0.43,0.446,0.449,0.46,0.929,0.752,0.711,0.747,0.75,0.719,0.73,0.64,0.631,0.697,0.568,0.647,0.893,1.057,0.841,0.897,0.841,0.908,1.001,0.914,0.429,0.027,0.03,0.815,0.868,0.55,0.481,0.694,1.131,0.457,0.455,0.465,0.344,0.895,0.561,0.321
Faculty of Civil Engineering,0.656,0.412,0.393,0.326,0.205,0.13,0.333,0.282,0.768,1.065,1.077,1.063,0.586,0.468,0.452,1.468,1.225,0.276,0.448,0.217,0.161,0.245,0.293,0.287,0.223,0.745,0.897,0.197,0.661,0.56,0.496,1.195,0.788,0.805,0.815,0.151,0.264,1.277,0.498,0.757,0.506,0.315,0.333,0.297,0.408,0.376,0.357,0.614,0.0,1.281,1.231,1.212,1.142,1.141,1.102,1.062,1.071,1.133,1.12,1.16,1.164,1.096,1.11,1.013,1.027,0.958,1.033,1.045,1.043,1.049,1.517,1.336,1.27,1.312,1.301,1.246,1.268,1.157,1.124,1.168,0.868,0.831,0.833,0.783,0.542,0.581,0.561,0.605,0.515,0.492,0.276,0.592,0.643,0.728,0.436,1.142,1.086,1.256,0.695,1.036,1.037,1.044,0.956,0.67,0.935,0.642
Dewan Sri Budiman,1.494,1.119,0.941,1.055,1.087,1.157,1.269,1.314,0.7,0.309,0.305,0.259,0.725,0.838,0.893,0.195,0.137,1.086,0.836,1.079,1.137,1.183,1.196,1.404,1.357,1.618,0.535,1.133,1.482,1.43,0.786,0.378,0.493,0.518,0.526,1.31,1.278,0.196,1.061,0.629,0.809,0.976,1.045,1.056,0.874,0.927,0.925,0.68,1.281,0.0,0.052,0.087,0.159,0.14,0.18,0.228,0.226,0.204,0.24,0.217,0.189,0.258,0.264,0.322,0.304,0.348,0.25,0.236,0.239,0.235,0.26,0.122,0.205,0.193,0.242,0.31,0.28,0.332,0.39,0.443,0.713,0.863,1.209,1.489,1.342,1.393,1.33,1.394,1.577,1.467,1.047,0.697,0.653,1.183,1.434,0.143,0.2,0.188,1.66,0.257,0.253,0.25,0.346,1.334,0.612,0.718
Dewan Annexe,1.443,1.077,0.896,1.009,1.038,1.107,1.216,1.262,0.649,0.262,0.283,0.208,0.673,0.786,0.841,0.24,0.107,1.04,0.788,1.028,1.086,1.131,1.144,1.352,1.305,1.567,0.505,1.082,1.43,1.378,0.736,0.348,0.443,0.477,0.486,1.262,1.233,0.213,1.009,0.577,0.757,0.926,0.993,1.005,0.824,0.876,0.875,0.633,1.231,0.052,0.0,0.041,0.107,0.094,0.129,0.176,0.174,0.157,0.195,0.176,0.147,0.211,0.219,0.271,0.254,0.295,0.204,0.187,0.188,0.184,0.299,0.138,0.189,0.189,0.231,0.286,0.261,0.296,0.352,0.409,0.665,0.815,1.161,1.438,1.29,1.341,1.278,1.342,1.524,1.415,0.996,0.649,0.607,1.133,1.382,0.091,0.156,0.169,1.608,0.205,0.201,0.198,0.304,1.283,0.566,0.665
Chancellery,1.409,1.072,0.884,0.999,1.022,1.09,1.188,1.235,0.613,0.223,0.301,0.173,0.648,0.762,0.814,0.256,0.071,1.028,0.772,1.007,1.065,1.106,1.118,1.326,1.281,1.533,0.515,1.059,1.396,1.346,0.717,0.308,0.427,0.473,0.486,1.248,1.223,0.252,0.977,0.544,0.732,0.904,0.967,0.98,0.804,0.853,0.855,0.621,1.212,0.087,0.041,0.0,0.074,0.095,0.113,0.151,0.145,0.118,0.155,0.135,0.106,0.172,0.179,0.236,0.219,0.266,0.197,0.177,0.172,0.163,0.308,0.134,0.157,0.165,0.202,0.25,0.226,0.256,0.311,0.369,0.627,0.776,1.122,1.402,1.258,1.308,1.245,1.309,1.495,1.384,0.972,0.636,0.596,1.097,1.353,0.071,0.157,0.136,1.576,0.179,0.176,0.171,0.302,1.248,0.526,0.636
Menara Sultan Abdul Aziz Shah,1.336,1.015,0.822,0.937,0.954,1.021,1.114,1.161,0.541,0.159,0.292,0.1,0.575,0.69,0.741,0.328,0.093,0.964,0.705,0.936,0.994,1.032,1.044,1.253,1.208,1.46,0.483,0.987,1.323,1.272,0.647,0.279,0.361,0.423,0.439,1.181,1.16,0.294,0.903,0.47,0.659,0.833,0.894,0.907,0.734,0.781,0.785,0.558,1.142,0.159,0.107,0.074,0.0,0.086,0.063,0.081,0.072,0.061,0.099,0.098,0.071,0.109,0.123,0.164,0.146,0.192,0.15,0.127,0.113,0.098,0.375,0.195,0.173,0.198,0.218,0.238,0.226,0.219,0.267,0.332,0.56,0.709,1.054,1.331,1.184,1.234,1.172,1.236,1.421,1.31,0.9,0.571,0.534,1.026,1.278,0.039,0.127,0.152,1.502,0.107,0.105,0.098,0.258,1.176,0.462,0.561
